,,,R1,R2,R3,R4,R5,R6,R7,R8,Wins,Spk
1,🐍USU 1,,"vs ⛈
275.00","vs 🎲
274.50","vs 🌲
274.50","vs 🍒
276.00","vs 📿
275.50","vs ⬜
275.50","vs 📿
274.50","vs 🐻
275.00",8,2200.5
2,💊MQU 1,,"vs 🎃
267.50","vs 🖤
266.00","vs 🌻
273.00","vs 📿
271.00","vs 🍓
269.50","vs 🚬
277.50","vs 🚔
269.00","vs ⬜
273.50",7,2167
3,🚬Melbourne 2,,"vs ⛸
270.00","vs 🎾
276.50","vs 🥕
271.00","vs ⬜
269.50","vs 👻
274.50","vs 💊
274.00","vs 🤸
271.00","vs 🎄
274.00",6,2180.5
4,📿USU 5,,"vs 🎄
270.75","vs 🍕
273.50","vs 🤸
272.50","vs 💊
272.00","vs 🐍
274.00","vs 🚠
270.50","vs 🐍
273.00","vs 👻
273.50",6,2179.75
5,🚔USU 2,,"vs 😡
270.50","vs 🥛
274.00","vs 🔥
274.50","vs 💰
270.00","vs ⬜
270.50","vs 👻
273.00","vs 💊
267.00","vs 🎓
273.00",6,2172.5
6,🍒UNSW 2,,"vs 🐶
268.50","vs 🔌
273.00","vs 🎠
269.00","vs 🐍
271.50","vs ⛳
271.00","vs 🎓
273.00","vs ⬜
271.75","vs 🤘
273.50",6,2171.25
7,⬜USU 3,,"vs 💫
268.00","vs 💍
267.00","vs 🤞
274.00","vs 🚬
271.50","vs 🚔
272.50","vs 🐍
270.00","vs 🍒
273.25","vs 💊
272.50",6,2168.75
8,🌻USU 4,,"vs 🍝
272.00","vs ⛳
269.50","vs 💊
271.50","vs 🖤
269.00","vs 🎺
266.50","vs 🍓
270.50","vs 🐢
271.00","vs 💔
274.00",6,2164
9,🐻Ateneo 1,,"vs 🥕
266.50","vs 😑
271.00","vs 🙃
270.50","vs 🚃
276.00","vs 🤝
268.00","vs 🎺
273.50","vs 💔
268.00","vs 🐍
269.50",6,2163
10,🌲Ateneo 2,,"vs 👓
269.83","vs 🎆
267.00","vs 🐍
270.50","vs 🎺
270.50","vs 🚁
269.67","vs ⛳
273.50","vs ⛸
269.50","vs 🎺
269.00",6,2159.5
11,🚠NUS 1,,"vs 🦇
261.00","vs 🍝
267.00","vs 👾
277.50","vs 🎆
270.50","vs 🆘
269.50","vs 📿
270.00","vs 👅
272.50","vs 🤞
271.00",6,2159
12,🎄Melbourne 1,,"vs 📿
268.75","vs 🥃
270.00","vs 🚰
261.00","vs 🤘
271.00","vs 💰
268.50","vs 🔥
271.50","vs 🤞
275.00","vs 🚬
273.00",6,2158.75
13,🔌IIUM 1,ESL,"vs 💿
263.50","vs 🍒
270.50","vs 👏
270.00","vs 🍕
266.00","vs 💭
272.00","vs 🤞
270.00","vs 🎠
270.83","vs 💰
273.00",6,2155.83
14,🤞UNSW 1,,"vs 👏
271.50","vs 💔
271.00","vs ⬜
272.00","vs 💌
271.50","vs 🎃
272.00","vs 🔌
272.50","vs 🎄
274.00","vs 🚠
267.00",5,2171.5
15=,💰UWA 1,,"vs 👖
268.50","vs ⚓
274.00","vs 🆘
267.50","vs 🚔
269.00","vs 🎄
267.00","vs 🛥
274.33","vs 👔
270.17","vs 🔌
269.50",5,2160
15=,🔥MAD 1,,"vs 🚃
268.50","vs 😖
268.00","vs 🚔
273.50","vs 🤸
272.00","vs ⛸
269.50","vs 🎄
270.50","vs 🤘
269.00","vs 🥃
269.00",5,2160
17,👻MQU 2,,"vs 🍎
269.00","vs 🙃
265.00","vs 🤘
266.50","vs 💭
269.50","vs 🚬
272.50","vs 🚔
271.50","vs 💿
272.00","vs 📿
270.50",5,2156.5
18=,👔UNSW 4,,"vs 🎲
266.00","vs 📅
265.50","vs 😑
269.50","vs 💦
268.83","vs ⬛
274.00","vs 💌
266.00","vs 💰
268.50","vs 🆘
277.00",5,2155.33
18=,💅IIUM 3,ESL,"vs 🛥
269.00","vs 😡
267.00","vs 💫
270.33","vs 🆘
268.00","vs 🤖
270.50","vs 👅
268.00","vs 🍕
271.50","vs 🍓
271.00",5,2155.33
20,🎓UoA 1,,"vs 💀
269.50","vs 🤸
269.00","vs 💿
269.67","vs 🛥
266.50","vs 💌
267.50","vs 🍒
271.00","vs 🥃
271.00","vs 🚔
269.50",5,2153.67
21,🤘UOW 1,,"vs 🏳
266.50","vs 🍓
275.50","vs 👻
264.50","vs 🎄
269.50","vs 👖
267.50","vs 🆘
267.50","vs 🔥
270.50","vs 🍒
270.83",5,2152.33
22,🍝IBA-DU 1,ESL,"vs 🌻
271.00","vs 🚠
269.50","vs 🚃
269.00","vs 🚁
267.50","vs 👂
267.50","vs 🍍
266.00","vs 💌
269.17","vs 🎲
272.00",5,2151.67
23,⛸Taylor's 1,ESL,"vs 🚬
267.00","vs 🏳
271.00","vs ⬛
266.00","vs 🍔
267.00","vs 🔥
268.50","vs 🚁
270.50","vs 🌲
268.00","vs 🥛
271.00",5,2149
24,💿NALSAR 1,,"vs 🔌
260.50","vs 🎼
267.83","vs 🎓
265.17","vs 🦇
267.33","vs 🎾
268.50","vs 🎃
272.00","vs 👻
270.25","vs 🚁
276.50",5,2148.08
25,🎺VUW 1,,"vs 🆘
265.50","vs 🤒
269.50","vs 🦊
266.00","vs 🌲
271.00","vs 🌻
268.00","vs 🐻
271.50","vs 🚰
267.50","vs 🌲
268.00",5,2147
26,👅USU 6,,"vs 💌
265.75","vs 💦
264.00","vs ⏳
268.67","vs 🏷
267.17","vs 🤠
269.50","vs 💅
269.00","vs 🚠
270.25","vs 🚰
270.00",5,2144.33
27,🎾USU 7,,"vs 🍔
266.33","vs 🚬
273.50","vs 🤖
266.75","vs 👶
265.00","vs 💿
267.00","vs 👖
268.00","vs 🏳
269.50","vs 💫
267.00",5,2143.08
28,🤝USU 8,,"vs 🦊
266.50","vs 🤓
269.25","vs 💭
267.00","vs 🎠
270.00","vs 🐻
267.00","vs 🚰
265.50","vs 🙃
269.00","vs 💦
268.50",5,2142.75
29,🎃ANU 1,,"vs 💊
264.50","vs 🍟
268.00","vs 👂
267.50","vs 🥕
273.00","vs 🤞
270.00","vs 💿
267.00","vs 🤠
267.00","vs 🎠
264.50",5,2141.5
30,🦊IIUM 2,ESL,"vs 🤝
260.00","vs 🐿
265.83","vs 🎺
265.50","vs 🎲
263.75","vs 📦
273.00","vs 👏
270.67","vs 🍍
268.83","vs 🤸
271.00",5,2138.58
31,💔Otago 1,,"vs 🐤
267.00","vs 🤞
267.00","vs 🍍
263.50","vs 🤓
269.50","vs 🐢
267.50","vs 💭
267.00","vs 🐻
263.50","vs 🌻
270.50",5,2135.5
32,🐿Otago 2,,"vs 🤓
265.00","vs 🦊
263.17","vs 📦
264.00","vs 🏁
267.17","vs 🤸
263.00","vs 🎼
266.00","vs 🛥
269.75","vs 🐢
269.00",5,2127.08
33,💭Taylor's 2,ESL,"vs 🌗
271.50","vs 🐢
271.50","vs 🤝
268.50","vs 👻
267.00","vs 🔌
270.50","vs 💔
265.00","vs 🥛
266.00","vs 📅
270.00",4,2150
34,🤸UQ 3,,"vs 🚰
265.50","vs 🎓
270.00","vs 📿
266.50","vs 🔥
266.00","vs 🐿
273.50","vs 🍕
269.50","vs 🚬
268.50","vs 🦊
269.50",4,2149
35,🤓UQ 1,,"vs 🐿
270.50","vs 🤝
267.25","vs 🏷
268.50","vs 💔
268.50","vs 🍕
266.00","vs 🍔
268.17","vs 💦
266.50","vs 🤠
268.17",4,2143.58
36,🆘UQ 2,,"vs 🎺
268.67","vs 🤠
265.50","vs 💰
263.50","vs 💅
269.50","vs 🚠
266.00","vs 🤘
263.50","vs 👶
268.50","vs 👔
276.50",4,2141.67
37=,⛳UM 1,,"vs 🎼
267.50","vs 🌻
268.00","vs 💦
267.50","vs 🤠
268.00","vs 🍒
266.00","vs 🌲
272.00","vs 📅
261.00","vs 😑
271.00",4,2141
37=,🐢Melbourne 3,,"vs 💦
266.50","vs 💭
270.00","vs ⛈
268.50","vs 🥛
271.00","vs 💔
264.50","vs 📅
265.00","vs 🌻
268.50","vs 🐿
267.00",4,2141
39,👾IIUM 4,ESL,"vs 👂
268.50","vs 🎠
268.50","vs 🚠
268.00","vs 📅
270.50","vs 🏷
265.75","vs 💦
264.00","vs 👏
268.50","vs ⛈
266.75",4,2140.5
40,🥕MAD 2,,"vs 🐻
268.25","vs 🍍
268.50","vs 🚬
270.00","vs 🎃
270.50","vs 🥛
267.50","vs 🥃
266.00","vs 🚁
261.00","vs 🍠
267.50",4,2139.25
41=,🍕IBA-DU 2,ESL,"vs ⏳
266.50","vs 📿
265.00","vs 💍
264.50","vs 🔌
265.50","vs 🤓
267.50","vs 🤸
267.00","vs 💅
269.67","vs 🦇
272.50",4,2138.17
41=,🖤WestBengal 1,,"vs 👶
274.00","vs 💊
260.00","vs 🍠
268.50","vs 🌻
268.00","vs 🍔
268.50","vs 🎠
268.50","vs 💫
266.67","vs 🏳
264.00",4,2138.17
43,🍓UoA 3,,"vs 🥋
270.33","vs 🤘
270.50","vs 📅
264.50","vs 🤖
263.50","vs 💊
267.00","vs 🌻
267.00","vs 🍠
266.25","vs 💅
269.00",4,2138.08
44,🥃NSU 1,ESL,"vs 🥛
263.00","vs 🎄
268.50","vs 🌗
269.25","vs 🙃
267.50","vs 🍠
265.00","vs 🥕
269.50","vs 🎓
267.50","vs 🔥
265.50",4,2135.75
45,🍎UM 2,ESL,"vs 👻
268.00","vs ⬛
264.17","vs 🤒
266.17","vs ⚓
266.83","vs 🦇
266.50","vs 🙃
267.00","vs 🏷
267.50","vs 🍍
268.00",4,2134.17
46,🎲UWA 2,,"vs 👔
267.50","vs 🐍
268.50","vs 🚁
263.50","vs 🦊
266.00","vs 🚰
267.50","vs ⛈
267.00","vs 😑
267.67","vs 🍝
266.00",4,2133.67
47,🥛UOW 2,,"vs 🥃
266.50","vs 🚔
264.50","vs 🦇
266.00","vs 🐢
266.00","vs 🥕
265.00","vs 👂
268.17","vs 💭
267.00","vs ⛸
266.50",4,2129.67
48,🎼UI 1,ESL,"vs ⛳
265.00","vs 💿
265.83","vs 🥅
268.00","vs 👏
267.50","vs 🎠
265.50","vs 🐿
262.00","vs 👓
267.50","vs 👶
267.33",4,2128.67
49,🚁WSDU 2,,"vs 🎆
264.50","vs 🏁
262.50","vs 🎲
264.00","vs 🍝
269.00","vs 🌲
265.17","vs ⛸
269.50","vs 🥕
262.00","vs 💿
269.50",4,2126.17
50,🎆IIUM 5,ESL,"vs 🚁
266.00","vs 🌲
264.50","vs 🐶
267.00","vs 🚠
268.00","vs 🍍
262.75","vs 🍠
265.00","vs 💍
267.50","vs 🐤
264.83",4,2125.58
51,🎠Melbourne 4,,"vs 🤒
264.00","vs 👾
269.50","vs 🍒
259.00","vs 🤝
266.00","vs 🎼
266.50","vs 🖤
269.50","vs 🔌
268.50","vs 🎃
261.00",4,2124
52=,🚰UNSW 3,,"vs 🤸
261.50","vs 👖
267.00","vs 🎄
259.00","vs 🏳
269.67","vs 🎲
268.50","vs 🤝
268.50","vs 🎺
264.50","vs 👅
264.50",4,2123.17
52=,📅SUNWAY 1,ESL,"vs 🤠
262.00","vs 👔
267.17","vs 🍓
262.50","vs 👾
271.00","vs 🚃
265.50","vs 🐢
264.00","vs ⛳
263.50","vs 💭
267.50",4,2123.17
54,💫BAC 1,ESL,"vs ⬜
263.50","vs 📦
264.00","vs 💅
266.83","vs 🍍
265.25","vs 🥋
265.50","vs 🐶
265.67","vs 🖤
269.00","vs 🎾
263.00",4,2122.75
55,👖VUW 2,,"vs 💰
266.00","vs 🚰
265.00","vs 🥋
265.25","vs 👓
266.00","vs 🤘
261.50","vs 🎾
264.00","vs 🥅
267.75","vs 🚃
265.50",4,2121
56,🙃UWA 3,,"vs 📦
265.00","vs 👻
263.00","vs 🐻
263.00","vs 🥃
264.25","vs 😖
265.50","vs 🍎
268.50","vs 🤝
265.50","vs 🛥
265.00",4,2119.75
57,💦Taylor's 3,ESL,"vs 🐢
261.00","vs 👅
265.50","vs ⛳
265.00","vs 👔
266.50","vs 🥅
266.75","vs 👾
266.00","vs 🤓
268.25","vs 🤝
260.00",4,2119
58,🥋ANU 3,,"vs 🍓
264.50","vs 🐶
258.50","vs 👖
262.50","vs 💀
262.00","vs 💫
261.33","vs 📦
263.25","vs ⬛
268.00","vs 💌
266.33",4,2106.42
59,🚃UoA 2,,"vs 🔥
265.50","vs ⏳
264.00","vs 🍝
272.00","vs 🐻
275.50","vs 📅
263.50","vs 🏳
263.00","vs 👂
270.50","vs 👖
262.50",3,2136.5
60,🛥QUT 1,,"vs 💅
269.50","vs 🤖
267.50","vs 💌
264.50","vs 🎓
265.50","vs ⛈
267.67","vs 💰
270.00","vs 🐿
267.50","vs 🙃
262.25",3,2134.42
61,🤖Chad 1,,"vs 🏷
265.00","vs 🛥
264.00","vs 🎾
268.25","vs 🍓
263.00","vs 💅
267.00","vs 👶
268.50","vs 🦇
264.50","vs 💍
267.83",3,2128.08
62,💌UOW 3,,"vs 👅
267.50","vs 🍠
264.50","vs 🛥
266.00","vs 🤞
268.00","vs 🎓
265.50","vs 👔
263.00","vs 🍝
267.33","vs 🥋
264.33",3,2126.17
63,⬛Melbourne 5,,"vs 😖
262.75","vs 🍎
265.33","vs ⛸
264.50","vs 💍
267.17","vs 👔
268.50","vs 😑
263.50","vs 🥋
267.50","vs 👓
266.00",3,2125.25
64,🤠MAD 4,,"vs 📅
265.00","vs 🆘
264.50","vs ⚓
264.00","vs ⛳
265.00","vs 👅
266.75","vs 💍
267.50","vs 🎃
265.00","vs 🤓
265.83",3,2123.58
65,🏳ANU 2,,"vs 🤘
262.50","vs ⛸
266.25","vs 🐤
266.33","vs 🚰
265.67","vs 👓
263.00","vs 🚃
266.50","vs 🎾
266.75","vs 🖤
261.50",3,2118.5
66,⛈UI 2,"ESL, EFL","vs 🐍
264.00","vs 🐤
263.75","vs 🐢
265.00","vs 😖
266.50","vs 🛥
263.83","vs 🎲
263.50","vs 🐶
268.00","vs 👾
263.75",3,2118.33
67,🍔UNIMAS 1,ESL,"vs 🎾
263.17","vs 💀
267.00","vs 😖
266.50","vs ⛸
263.50","vs 🖤
264.00","vs 🤓
265.50","vs 🐤
261.50","vs 🥅
265.67",3,2116.83
68,😑Hogwarts 1,,"vs 🍍
262.50","vs 🐻
262.00","vs 👔
266.75","vs 🐤
264.00","vs ⏳
263.50","vs ⬛
265.83","vs 🎲
263.50","vs ⛳
268.00",3,2116.08
69,🍠UNSW 6,,"vs 🥅
262.00","vs 💌
263.50","vs 🖤
267.50","vs 🐶
266.50","vs 🥃
259.00","vs 🎆
266.25","vs 🍓
264.75","vs 🥕
266.50",3,2116
70,🦇UNSW 5,,"vs 🚠
257.00","vs 👓
264.75","vs 🥛
263.00","vs 💿
264.17","vs 🍎
264.50","vs ⏳
266.17","vs 🤖
265.50","vs 🍕
267.00",3,2112.08
71,🍍UCAN 1,,"vs 😑
263.50","vs 🥕
260.50","vs 💔
262.50","vs 💫
266.50","vs 🎆
265.75","vs 🍝
262.00","vs 🦊
264.83","vs 🍎
264.00",3,2109.58
72,👏UM 3,ESL,"vs 🤞
260.00","vs 🌗
264.50","vs 🔌
265.00","vs 🎼
262.50","vs ⚓
266.25","vs 🦊
267.67","vs 👾
262.50","vs 😡
260.33",3,2108.75
73,👂UT MARA 1,ESL,"vs 👾
263.00","vs 👶
260.50","vs 🎃
261.50","vs 🤒
267.25","vs 🍝
263.50","vs 🥛
263.83","vs 🚃
265.50","vs 🐶
263.00",3,2108.08
74,🏷UoA 4,,"vs 🤖
264.50","vs 🥅
263.50","vs 🤓
261.50","vs 👅
262.00","vs 👾
263.25","vs ⚓
264.17","vs 🍎
263.50","vs 😖
264.00",3,2106.42
75,👶MAD 3,,"vs 🖤
268.00","vs 👂
259.00","vs 💀
264.67","vs 🎾
260.00","vs 🏁
259.17","vs 🤖
269.00","vs 🆘
259.00","vs 🎼
263.00",3,2101.83
76,🐤WSDU 1,,"vs 💔
257.50","vs ⛈
260.25","vs 🏳
262.33","vs 😑
260.67","vs 🍟
264.50","vs 🤒
266.17","vs 🍔
263.00","vs 🎆
262.17",3,2096.58
77,⚓BHU 1,"ESL, EFL","vs 🏁
264.17","vs 💰
254.00","vs 🤠
258.00","vs 🍎
262.67","vs 👏
265.25","vs 🏷
262.67","vs 💀
263.00","vs 🤒
266.00",3,2095.75
78,🤒UPM 1,ESL,"vs 🎠
261.00","vs 🎺
265.50","vs 🍎
267.17","vs 👂
263.50","vs 💍
263.00","vs 🐤
261.33","vs 📦
263.00","vs ⚓
263.50",2,2108
79,👓SUFE 2,"ESL, EFL","vs 🌲
263.33","vs 🦇
263.75","vs 🍟
260.67","vs 👖
260.50","vs 🏳
261.00","vs 😖
265.17","vs 🎼
265.50","vs ⬛
263.00",2,2102.92
80,💍MONASH 1,ESL,"vs 🍟
263.00","vs ⬜
260.00","vs 🍕
257.00","vs ⬛
263.50","vs 🤒
267.25","vs 🤠
262.83","vs 🎆
262.00","vs 🤖
264.33",2,2099.92
81,🥅Otago 3,,"vs 🍠
259.00","vs 🏷
260.25","vs 🎼
263.67","vs 🍟
263.33","vs 💦
262.00","vs 🏁
263.17","vs 👖
263.50","vs 🍔
262.67",2,2097.58
82,😡SUTSC 1,ESL,"vs 🚔
263.17","vs 💅
264.50","vs 🏁
258.67","vs 📦
260.50","vs 🐶
261.25","vs 💀
263.25","vs ⏳
262.00","vs 👏
255.50",2,2088.83
83,🐶IBA-DU 3,ESL,"vs 🍒
259.50","vs 🥋
261.00","vs 🎆
262.50","vs 🍠
255.50","vs 😡
264.25","vs 💫
260.50","vs ⛈
266.50","vs 👂
257.00",2,2086.75
84,⏳UM 4,ESL,"vs 🍕
260.50","vs 🚃
258.00","vs 👅
260.67","vs 🌗
260.50","vs 😑
261.50","vs 🦇
261.67","vs 😡
259.25","vs 💀
264.33",2,2086.42
85,🏁UM 5,ESL,"vs ⚓
259.00","vs 🚁
257.00","vs 😡
259.83","vs 🐿
262.33","vs 👶
255.67","vs 🥅
259.17","vs 🍟
264.00","vs 🌗
261.75",2,2078.75
86,😖UTM 1,ESL,"vs ⬛
263.75","vs 🔥
256.00","vs 🍔
262.00","vs ⛈
260.00","vs 🙃
258.83","vs 👓
258.00","vs 🌗
260.33","vs 🏷
257.67",2,2076.58
87,🍟UUM 1,ESL,"vs 💍
258.50","vs 🎃
256.50","vs 👓
257.17","vs 🥅
259.50","vs 🐤
259.75","vs 🌗
256.17","vs 🏁
265.00","vs 📦
261.00",2,2073.58
88,🌗BUP 1,ESL,"vs 💭
264.50","vs 👏
260.25","vs 🥃
263.00","vs ⏳
257.75","vs 💀
258.67","vs 🍟
260.67","vs 😖
257.00","vs 🏁
259.25",1,2081.08
89,📦SUFE 1,"ESL, EFL","vs 🙃
256.50","vs 💫
260.25","vs 🐿
259.50","vs 😡
263.00","vs 🦊
259.50","vs 🥋
261.75","vs 🤒
261.00","vs 🍟
258.00",1,2079.5
90,💀IUT 1,ESL,"vs 🎓
254.00","vs 🍔
260.50","vs 👶
260.50","vs 🥋
258.00","vs 🌗
260.83","vs 😡
261.00","vs ⚓
261.00","vs ⏳
261.00",1,2076.83